No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
No.19       >CAA39880.1AllergenHevb1;rubberelongationfactor[Heveabrasiliensis,,,,,,,,,
,,,,,,,,,
11.278,0,5.639,4.229,4.229,7.049,0,6.344,5.639,7.049
0.705,4.229,6.344,4.934,2.819,7.754,4.229,10.573,0,4.229
0.041,0.408,0.457,0.176,0.496,-0.183,-0.827,-0.506,0.855,-0.028
-0.31,0.13,0.06,0.183,0.307,0.316,-0.316,-0.32,0.271,-0.076
0.836,0.42,0.151,-0.134,-0.547,-0.417,1.38,0.27,-0.106,-0.26
,,,,,,,,,
No.20       >CAA41956.1Allergenalpha-amylaseinhibitor[Hordeumvulgaresubsp.vulgare,,,,,,,,,
,,,,,,,,,
9.247,6.165,4.315,3.699,1.849,6.781,1.849,2.466,3.082,8.014
1.233,1.849,8.014,4.315,5.548,5.548,4.315,6.781,0.616,3.082
0.408,0.204,1.016,0.323,-0.709,-0.55,0.297,0.076,0.765,0.639
0.374,0.502,0.142,0.321,1.106,0.287,0.345,-0.277,0.741,0.604
0.77,0.374,0.654,0.445,0.352,0.034,1.578,0.109,0.544,-0.246
,,,,,,,,,
"No.21       >CAA45085.1AllergenHorv15;alpha-amylase,partial[Hordeumvulgaresubsp.vulgare",,,,,,,,,
,,,,,,,,,
8.658,6.66,4.662,3.996,1.332,9.324,0,3.33,2.664,3.996
3.996,2.664,7.326,5.328,5.328,7.992,3.33,9.324,2.664,4.662
0.417,0.327,0.878,-0.17,0.152,-0.421,-0.485,-0.513,0.807,0.241
0.703,0.163,-0.411,-0.128,0.246,-0.466,-0.562,-0.065,-0.012,-0.033
0.537,-0.474,0.607,-0.016,0.056,0.145,0.8,-0.387,0.511,0.322
,,,,,,,,,
No.22       >CAA46705.1AllergenCMe[Hordeumvulgaresubsp.vulgare,,,,,,,,,
,,,,,,,,,
10.629,6.252,3.126,3.751,2.501,6.252,1.876,3.751,1.876,9.378
2.501,2.501,6.252,5.002,5.627,5.627,5.002,5.627,0.625,4.376
0.362,0.2,0.401,0.629,0.016,-0.007,0.228,-0.052,0.245,0.594
0.224,-0.102,0.613,0.108,0.258,-0.094,0.439,-0.003,0.451,0.185
1.125,0.244,0.274,-0.348,0.506,0.271,0.293,0.114,0.57,-0.277
,,,,,,,,,
No.23       >CAA42832.1PutativeLTP1[Hordeumvulgare,,,,,,,,,
,,,,,,,,,
9.674,5.528,3.455,2.073,0.691,6.219,2.073,4.146,3.455,9.674
2.764,6.91,4.837,4.146,5.528,8.292,3.455,8.292,0,1.382
-0.314,0.009,0.808,0.087,-0.088,-0.33,0.048,0.282,1.108,0.329
0,0.272,0.038,-0.042,0.683,-0.206,0.201,0.029,0.942,0.399
1.097,0.191,0.349,0.628,-0.35,-0.394,1.063,0.334,0.2,0.035
,,,,,,,,,
No.24       >CAA38097.1AllergenRicc1;2Salbumin[Ricinuscommunis,,,,,,,,,
,,,,,,,,,
4.769,5.869,2.934,8.803,1.834,6.236,0.734,5.135,2.568,5.502
1.834,2.568,2.568,16.14,9.17,8.803,3.301,4.402,0,1.467
0.126,0.249,0.129,0.228,-0.196,-0.236,-0.041,0.096,-0.267,0.293
-0.141,-0.417,1.215,1.05,0.223,0.052,0.11,0.256,1.294,0.841
0.363,-0.007,0.392,-0.729,0.796,0.78,-0.196,0.001,-0.638,-0.263
,,,,,,,,,
No.25       >CAA31575.1AllergenpatatinB2(AA1-386)[Solanumtuberosum,,,,,,,,,
,,,,,,,,,
9.248,0.487,4.868,5.841,4.381,5.354,1.947,5.111,5.841,9.978
2.921,4.381,3.894,3.164,2.677,7.058,7.788,4.624,0.487,3.894
0,-0.098,0.876,0.183,0.231,0.346,0.054,-0.084,0.245,0.122
-0.289,-0.075,0.47,0.382,0.403,0.293,-0.138,0.215,0.19,0.226
0.542,0.074,0.003,0.279,0.359,0.315,0.444,0.346,-0.061,0.203
,,,,,,,,,
No.26       >CAA27571.1Allergenpatatin[Solanumtuberosum,,,,,,,,,
,,,,,,,,,
9.324,0.245,5.644,5.153,4.907,5.398,0.736,4.907,6.625,9.569
2.699,4.171,3.435,3.435,1.963,7.361,10.06,4.662,0.491,3.926
-0.082,-0.155,0.877,0.201,0.061,0.213,0.003,-0.184,0.382,0.135
-0.108,-0.139,0.387,0.322,0.368,0.24,-0.086,0.19,0.071,0.225
0.585,-0.085,-0.075,0.243,0.354,0.22,0.564,0.352,0.091,0.121
,,,,,,,,,
No.27       >CAA27588.1Allergenpatatin[Solanumtuberosum,,,,,,,,,
,,,,,,,,,
9.229,0.486,5.1,5.343,4.614,5.586,1.943,5.1,5.343,9.715
2.672,4.129,3.886,3.4,2.672,7.043,8.5,4.614,0.486,3.886
0.072,-0.073,0.882,0.233,0.193,0.347,0.08,-0.125,0.269,0.126
-0.236,-0.042,0.401,0.326,0.433,0.27,-0.166,0.069,0.182,0.224
0.605,0.011,0.005,0.364,0.379,0.352,0.547,0.326,-0.064,0.263
,,,,,,,,,
No.28       >CAA35238.1AllergenAlpha/betagliadin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
3.725,1.863,0.31,1.552,3.104,2.173,1.242,4.967,0.621,7.761
0.621,1.863,14.901,32.596,1.863,4.967,2.173,4.967,0.31,3.725
0.411,0.037,-0.251,-0.091,-0.792,0.136,0.292,-0.01,0.252,0.063
1.06,0.047,0.066,0.149,0.138,0.097,-0.207,-0.072,0.153,-0.154
0.463,0.056,0.811,0.138,0.689,0.125,0.039,0.181,0.83,0.038
,,,,,,,,,
No.29       >CAA35598.1AllergenAlphaamylaseinhibitor-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
8.1,6.231,3.738,3.738,1.869,6.854,1.869,3.738,2.492,7.477
1.869,3.115,6.854,2.492,5.608,8.723,4.985,6.854,0,3.738
0.657,0.394,0.877,0.366,-0.682,-0.78,-0.024,-0.192,0.659,0.439
0.527,-0.111,0.313,0.389,0.669,0.059,-0.133,-0.449,0.553,0.541
0.579,0.245,0.704,0.004,0.918,0.247,1.479,0.133,0.315,0.955
,,,,,,,,,
No.30       >CAA42453.1AllergenTria40;alphaamylaseinhibitor[Triticumaestivum,,,,,,,,,
,,,,,,,,,
6.597,6.597,1.319,6.597,3.298,4.618,0.66,3.298,1.979,9.236
3.958,5.278,9.236,5.937,3.958,5.278,5.937,5.278,1.319,3.958
0.422,0.358,0.28,0.597,-0.153,0.066,0.489,0.304,-0.105,0.744
0.991,-0.031,0.388,-0.005,-0.014,0.19,0.256,-0.22,0.237,0.111
0.102,-0.002,0.056,-0.582,0.363,0.09,0.334,0.172,0.153,0.073
,,,,,,,,,
No.31       >CAA35597.1AllergenTria30;alphaamylaseinhibitor[Triticumaestivum,,,,,,,,,
,,,,,,,,,
8.963,6.722,2.241,3.921,2.241,5.602,1.12,3.361,2.241,12.324
1.681,2.241,8.403,5.042,4.482,8.403,3.361,6.722,1.681,3.361
-0.044,-0.292,1.279,0.411,-0.156,-0.278,0.106,-0.15,0.933,0.377
0.567,0.121,0.196,0.104,0.488,-0.174,0.293,-0.113,-0.432,-0.41
0.82,-0.196,-0.236,0.172,0.409,0.096,1.142,0.148,0.516,0.19
,,,,,,,,,
No.32       >CAA43331.1Allergenhighmolecularweightgluteninsubunit1Ax1[Triticumaestivum,,,,,,,,,
,,,,,,,,,
2.949,0.472,0.708,2.831,0.236,17.221,0.472,0.472,0.708,5.19
0.236,0,11.559,33.263,2.359,7.077,3.303,2.005,1.062,5.78
0.047,0.239,0.263,-0.117,-0.769,0.167,-0.028,-0.016,-0.138,0.167
-1.059,0.192,0.64,0.016,0.819,-0.152,1.128,0.296,0.042,0.031
-0.021,-0.034,-0.227,0.121,0.05,0.089,0.642,0.229,-0.717,0.199
,,,,,,,,,
No.33       >CAA31396.1Allergenhighmolecularweightgluteninsubunit10[Triticumaestivum,,,,,,,,,
,,,,,,,,,
4.48,1.081,0.618,2.626,0.463,17.455,2.008,0.772,1.236,4.325
0.618,0,10.658,31.821,2.163,6.488,4.016,3.089,0.927,5.252
-0.075,0.154,0.142,-0.173,-0.535,0.064,-0.203,0.031,-0.082,0.276
-1.451,0.215,0.464,0.022,0.616,-0.353,0.96,0.101,-0.202,0.067
0.016,-0.065,-1.073,0.09,-0.032,0.051,1.016,0.145,-0.42,0.137
,,,,,,,,,
No.34       >CAA25593.1AllergenAlpha/betagliadin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
3.69,2.012,0.335,1.677,4.025,2.348,1.677,5.031,1.006,9.392
1.006,2.012,13.752,30.522,1.677,4.696,3.019,4.696,0.335,3.019
0.348,-0.003,-0.238,-0.133,-0.641,0.241,0.237,0.013,0.28,0.132
0.738,0.046,0.22,0.263,0.072,0.264,-0.325,-0.024,0.182,-0.082
0.4,-0.119,0.883,0.102,0.693,0.077,-0.085,0.14,0.145,0.248
,,,,,,,,,
No.35       >CAA26383.1AllergenGliadin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
4.216,1.946,0.324,0.973,3.892,2.27,1.622,4.865,0.324,7.135
0.649,2.27,16.215,31.457,2.27,4.54,3.243,4.54,0.324,2.919
0.433,0.125,-0.245,-0.055,-0.752,0.099,0.151,-0.081,0.315,0.124
0.993,0.006,0.065,0.191,0.09,0.183,-0.278,-0.003,-0.081,-0.236
0.48,0.177,0.948,0.103,0.585,0.031,-0.066,0.069,0.514,0.121
,,,,,,,,,
No.36       >CAA26384.1AllergenGliadin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
3.679,2.007,0.334,1.672,4.013,2.341,2.007,5.016,0.669,9.03
1.003,2.341,13.377,30.767,1.672,4.682,3.01,4.682,0.334,3.01
0.353,0.026,-0.215,-0.137,-0.569,0.269,0.265,0.045,0.264,0.053
0.64,0.027,0.229,0.265,0.068,0.23,-0.4,-0.023,0.2,-0.089
0.399,0.089,0.917,0.101,0.729,0.108,-0.067,0.108,0.238,0.236
,,,,,,,,,
No.37       >CAA26385.1AllergenGliadin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
4.303,1.844,0.307,1.229,3.688,1.537,1.844,4.303,0.615,7.991
1.229,2.152,13.217,35.347,1.537,5.225,3.074,4.303,0,2.459
0.582,0.13,-0.108,-0.009,-0.484,0.222,0.193,-0.038,0.179,-0.023
0.486,0.053,-0.016,0.08,0.24,0.062,-0.405,0.027,0.06,-0.233
0.566,0.076,0.97,0.146,0.722,0.052,-0.11,-0.105,0.384,0.097
,,,,,,,,,
No.38       >CAA31685.1PutativeLMWglutenin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
4.552,2.601,0,1.626,4.552,2.926,0.975,4.877,0.65,8.779
2.276,0.65,12.681,31.541,2.601,7.154,3.577,5.853,0.65,1.301
0.662,-0.032,0.126,0.316,0.162,0.039,-0.36,-0.171,0.327,-0.094
-0.498,0,-0.347,-0.044,0.47,-0.038,-0.064,0.229,-0.259,-0.149
0.213,-0.174,-0.155,0.077,0.206,0.022,-0.111,-0.093,-0.39,0.305
,,,,,,,,,
No.39       >CAA26847.1AllergenHMWglutenin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
4.563,1.065,0.608,2.586,0.456,17.645,1.977,1.217,1.369,4.411
0.761,0,10.496,32.096,1.977,6.389,3.803,2.89,0.913,5.172
-0.106,0.162,0.086,-0.164,-0.544,0.044,-0.263,0.055,-0.104,0.296
-1.435,0.248,0.433,-0.031,0.552,-0.309,0.955,0.129,-0.257,0.04
0.128,-0.057,-1.045,0.07,-0.055,0.049,0.954,0.154,-0.507,0.127
,,,,,,,,,
No.40       >CAA30570.1PutativeLMWglutenin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
4.224,2.253,0,1.127,5.069,1.971,1.127,5.069,0.563,6.196
1.69,0.845,12.955,38.583,2.253,7.886,2.535,4.224,0,1.69
1.05,-0.026,-0.145,0.202,1.326,0.126,0.12,-0.106,0.384,-0.373
-0.956,0.152,-0.014,0.082,0.371,0.046,-1.246,0.067,-0.095,0.003
0.139,-0.032,-1.103,0.169,0.075,0.034,0.259,-0.005,-0.999,0.235
,,,,,,,,,
No.41       >CAA24934.1AllergenHMWglutenin-likeproteinproduct[Triticumaestivum,,,,,,,,,
,,,,,,,,,
22.113,2.457,2.457,4.914,0,4.914,2.457,0,4.914,14.742
2.457,0,2.457,12.285,4.914,7.371,0,7.371,0,0
-1.783,-1.215,1.273,-0.025,-0.653,-0.307,0.408,0.635,0.777,-0.442
-0.401,0.05,0.288,0.627,0.027,0.79,1.226,0.722,-1.435,-1.018
0.775,-0.511,0.035,0.337,1.161,0.947,2.267,-0.09,0.255,-0.543
,,,,,,,,,
No.42       >CAA34709.1Putativeprecursor(AA-24to119)[Triticumturgidumsubsp.durum,,,,,,,,,
,,,,,,,,,
8.032,7.363,2.677,5.355,2.008,4.685,0.669,4.016,2.008,9.371
4.016,3.347,8.032,6.693,4.685,6.693,5.355,6.024,1.339,3.347
0.237,0.131,0.487,0.44,-0.692,-0.293,0.237,-0.009,0.151,0.533
1.043,-0.028,0.462,0.117,0.203,0.113,0.126,-0.273,0.039,-0.086
0.366,-0.114,0.166,-0.13,0.377,0.039,0.595,-0.148,0.187,0.006
,,,,,,,,,
No.43       >CAA39099.1AllergenCM2protein[Triticumturgidumsubsp.durum,,,,,,,,,
,,,,,,,,,
7.381,6.151,3.691,3.691,1.845,7.996,2.46,2.46,2.46,7.381
1.845,3.075,7.996,2.46,4.921,6.151,5.536,7.996,0,3.691
0.654,0.329,0.976,0.428,-0.639,-0.986,-0.099,-0.314,0.901,0.668
0.434,0.035,0.427,0.422,0.835,0.093,0.233,-0.443,0.6,0.625
0.425,0.13,0.918,-0.179,0.917,0.297,1.333,0.045,0.712,1.034
,,,,,,,,,
No.44       >CAA36063.1Putativeglutenin-likeproteinproduct[Triticumturgidumsubsp.durum,,,,,,,,,
,,,,,,,,,
3.71,2.698,0.337,2.023,4.384,3.372,1.349,4.047,0.674,10.117
2.361,1.012,11.129,29.002,2.023,7.756,4.384,7.082,0.337,1.686
0.584,0.002,-0.029,0.228,-0.094,0.092,-0.389,-0.205,0.382,-0.064
-0.339,0.064,-0.198,0.039,0.38,-0.095,-0.242,0.187,-0.31,-0.095
0.34,-0.161,-0.302,0.062,0.255,0.143,0.034,0.102,-0.158,0.305
,,,,,,,,,
No.45       >CAA44473.1PutativeLMWglutenin[Triticumturgidumsubsp.durum,,,,,,,,,
,,,,,,,,,
3.825,2.781,0.695,1.391,4.172,3.129,1.043,4.868,0.695,7.997
2.086,0.695,11.821,30.944,2.086,9.388,4.172,5.563,0.695,1.043
0.604,-0.043,-0.012,0.117,0.083,0.12,-0.267,-0.154,0.3,-0.128
-0.263,0.088,-0.04,0.069,0.367,-0.013,0.054,0.225,-0.194,-0.218
0.291,-0.335,-0.499,0.153,0.357,0.137,-0.046,-0.059,-0.073,0.287
,,,,,,,,,
No.46       >CAA43361.1AllergenHMWgluteninsubunit1By9[Triticumaestivum,,,,,,,,,
,,,,,,,,,
3.55,0.994,0.568,2.13,0.426,18.32,1.562,1.42,0.994,4.829
0.568,0.284,9.657,33.09,2.414,6.817,3.55,2.982,0.568,5.397
-0.111,0.077,-0.001,-0.13,-0.545,0.039,-0.287,-0.008,-0.073,0.215
-1.158,0.15,0.5,0.038,0.755,-0.187,0.961,0.181,-0.299,0.019
-0.058,-0.005,-0.829,0.094,-0.102,0.015,0.77,0.112,-0.394,0.14
,,,,,,,,,
No.47       >CAA50325.1AllergenCora1;pathogenesis-relatedprotein/PR-10/Betv1-likeprotein[Corylusavellana,,,,,,,,,
,,,,,,,,,
8.566,0.612,4.283,10.402,3.059,9.178,2.448,6.731,9.178,6.731
1.224,4.895,3.059,0.612,2.448,5.507,5.507,8.566,0,4.895
-0.985,-0.493,0.61,0.009,0.115,-0.805,-0.51,-0.003,0.96,-0.059
0.048,-0.286,0.618,0.554,0.767,0.203,0.267,0.2,0.081,0.409
0.326,0.417,-0.088,-0.685,0.073,0.176,0.566,0.215,-0.218,-0.385
,,,,,,,,,
No.48       >CAA50326.1AllergenCora1;pathogenesis-relatedprotein/PR-10/Betv1-likeprotein[Corylusavellana,,,,,,,,,
,,,,,,,,,
7.858,0.604,4.231,9.672,3.022,9.672,1.813,5.44,9.672,6.649
1.813,4.836,3.022,0.604,2.418,6.649,4.836,9.067,0,4.836
-1.011,-0.614,0.948,-0.073,-0.051,-0.768,-0.463,0.062,1.022,0.033
0.076,0.034,0.48,0.412,0.821,0.157,0.415,-0.049,0.227,0.499
0.543,0.46,0.054,-0.55,0.091,0.217,0.695,0.319,-0.216,-0.488
,,,,,,,,,
No.49       >CAA50327.1AllergenCora1;pathogenesis-relatedprotein/PR-10/Betv1-likeprotein[Corylusavellana,,,,,,,,,
,,,,,,,,,
7.933,0.61,4.272,10.374,3.051,9.154,2.441,6.103,9.154,6.713
1.831,4.882,3.662,0.61,2.441,5.492,4.882,9.154,0,4.882
-0.951,-0.518,0.644,0.01,0.007,-0.805,-0.497,0.039,0.951,-0.075
0.123,-0.296,0.587,0.537,0.686,0.167,0.326,0.195,0.148,0.451
0.325,0.42,0.239,-0.718,0.095,0.198,0.528,0.179,-0.256,-0.379
,,,,,,,,,
No.50       >CAA50328.1AllergenCora1;pathogenesis-relatedprotein/PR-10/Betv1-likeprotein[Corylusavellana,,,,,,,,,
,,,,,,,,,
7.911,0.609,4.26,10.345,3.043,9.128,1.826,6.085,9.736,6.694
1.826,4.868,3.651,0.609,2.434,6.085,4.26,9.128,0,4.868
-1.019,-0.629,0.72,-0.125,0.057,-0.766,-0.435,0.046,0.958,0.013
0.151,-0.169,0.554,0.513,0.674,0.174,0.319,0.052,0.191,0.468
0.295,0.46,0.271,-0.545,0.102,0.235,0.549,0.26,-0.258,-0.483
,,,,,,,,,
